year,month,day,decimalLatitude,decimalLongitude,individualCount
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2007.0,12.0,18.0,43.62527,-102.87574,
2008.0,1.0,23.0,45.022169,-110.691451,
2008.0,1.0,24.0,44.868521,-110.174643,
2008.0,1.0,29.0,44.562597,-110.830101,
2008.0,2.0,3.0,44.976879,-110.69913,
2008.0,2.0,12.0,45.031688,-110.70231,
2008.0,2.0,28.0,53.605035,-112.848043,
2008.0,4.0,28.0,45.02844,-110.704178,
2008.0,4.0,4.0,34.783891,-98.647541,
2008.0,4.0,20.0,44.648407,-110.833869,
2008.0,4.0,3.0,33.374073,-118.40913,
2008.0,4.0,23.0,44.695699,-110.746554,
2008.0,4.0,24.0,33.373341,-118.354114,
2008.0,4.0,19.0,44.652697,-110.809539,
2008.0,5.0,17.0,53.595254,-112.843719,
2008.0,5.0,25.0,43.687581,-103.455677,
2008.0,5.0,21.0,44.908721,-110.350802,
2008.0,5.0,1.0,43.726618,-103.416823,
2008.0,5.0,25.0,43.687581,-103.455677,
2008.0,5.0,25.0,43.687581,-103.455677,
2008.0,5.0,10.0,40.9659,-112.202339,
2008.0,5.0,26.0,44.908721,-110.350802,
2008.0,5.0,27.0,44.762493,-110.728716,
2008.0,5.0,25.0,44.914378,-110.281819,
2008.0,5.0,19.0,59.425425,-126.106499,
2008.0,5.0,31.0,44.460472,-110.828131,
2008.0,5.0,22.0,44.908721,-110.350802,
2008.0,5.0,23.0,43.604581,-103.421343,
2008.0,5.0,25.0,43.687581,-103.455677,
2008.0,5.0,25.0,43.687581,-103.455677,
2008.0,5.0,27.0,44.708838,-110.72597,
2008.0,5.0,25.0,44.918203,-110.414218,
2008.0,5.0,25.0,43.73323,-103.355389,
2008.0,6.0,16.0,44.427963,-110.588455,
2008.0,6.0,17.0,44.601341,-110.836606,
2008.0,6.0,3.0,53.692539,-112.815214,
2008.0,6.0,8.0,44.649648,-110.961637,
2008.0,6.0,29.0,44.558968,-110.834885,
2008.0,6.0,21.0,44.483597,-110.860022,
2008.0,6.0,22.0,46.966841,-103.532538,
2008.0,6.0,20.0,44.595283,-110.837407,
2008.0,6.0,16.0,44.683739,-110.410399,
2008.0,6.0,20.0,44.589904,-110.833287,
2008.0,6.0,27.0,44.895542,-110.233711,
2008.0,6.0,16.0,44.427963,-110.588455,
2008.0,6.0,26.0,44.616133,-110.855141,
2008.0,6.0,17.0,44.427963,-110.588455,
2008.0,6.0,21.0,43.604759,-103.42186,
2008.0,6.0,20.0,44.605061,-110.842213,
2008.0,6.0,16.0,44.427963,-110.588455,
2008.0,6.0,6.0,43.572439,-103.441564,
2008.0,6.0,20.0,44.560036,-110.391591,
2008.0,6.0,18.0,44.46204,-110.843587,
2008.0,6.0,16.0,44.427963,-110.588455,
2008.0,6.0,16.0,44.427963,-110.588455,
2008.0,6.0,6.0,44.656744,-110.818467,
2008.0,6.0,20.0,44.593816,-110.84496,
2008.0,6.0,22.0,44.616573,-110.85463,1.0
2008.0,6.0,8.0,43.770897,-103.39606,
2008.0,6.0,26.0,43.790428,-110.681763,
2008.0,7.0,28.0,44.463168,-110.242633,
2008.0,7.0,14.0,43.786606,-110.547429,
2008.0,7.0,11.0,44.427963,-110.588455,
2008.0,7.0,19.0,53.609948,-112.88727,
2008.0,7.0,9.0,44.592933,-110.83296,
2008.0,7.0,13.0,49.083333,-113.916667,
2008.0,7.0,30.0,44.341597,-110.379715,
2008.0,7.0,22.0,43.790428,-110.681763,
2008.0,7.0,27.0,34.718805,-98.66832,
2008.0,7.0,5.0,53.607785,-112.862206,
2008.0,7.0,19.0,53.609948,-112.88727,
2008.0,7.0,21.0,44.643829,-110.455481,
2008.0,7.0,25.0,44.654701,-110.763466,
2008.0,7.0,6.0,43.669113,-110.674725,
2008.0,7.0,17.0,33.468859,-118.533121,
2008.0,7.0,28.0,44.463168,-110.242633,
2008.0,7.0,25.0,44.586266,-110.386683,
2008.0,7.0,24.0,44.714966,-110.498214,
2008.0,7.0,20.0,33.373243,-118.356535,
2008.0,7.0,20.0,44.422572,-110.5867,
2008.0,7.0,22.0,43.790428,-110.681763,
2008.0,7.0,6.0,46.978965,-103.538709,
2008.0,8.0,17.0,53.532714,-112.838946,
2008.0,8.0,10.0,44.597918,-110.561249,
2008.0,8.0,13.0,43.660918,-110.609665,
2008.0,8.0,2.0,44.610655,-110.407091,
2008.0,8.0,5.0,44.427963,-110.588455,
2008.0,8.0,17.0,44.565847,-110.568803,
2008.0,8.0,21.0,44.917998,-110.413865,
2008.0,8.0,12.0,46.978965,-103.538709,
2008.0,8.0,10.0,44.416685,-110.642677,
2008.0,8.0,9.0,44.648452,-110.461746,
2008.0,8.0,10.0,44.416685,-110.642677,
2008.0,8.0,23.0,43.770897,-103.39606,
2008.0,8.0,15.0,59.573588,-126.535687,
2008.0,8.0,5.0,44.427963,-110.588455,
2008.0,8.0,12.0,44.416685,-110.642677,
2008.0,8.0,4.0,44.427963,-110.588455,
2008.0,8.0,5.0,44.427963,-110.588455,
2008.0,8.0,8.0,44.427968,-110.588454,
2008.0,8.0,8.0,44.567665,-110.65839,
2008.0,8.0,5.0,44.427963,-110.588455,
2008.0,8.0,5.0,44.427963,-110.588455,
2008.0,9.0,19.0,44.427963,-110.588455,
2008.0,9.0,12.0,43.654445,-110.643697,
2008.0,9.0,12.0,44.636011,-110.443808,
2008.0,9.0,28.0,62.592019,-116.330916,
2008.0,9.0,12.0,43.654445,-110.643697,
2008.0,9.0,22.0,59.441118,-126.161384,
2008.0,9.0,15.0,42.667713,-103.568114,
2008.0,9.0,6.0,44.923123,-110.438175,50.0
2008.0,10.0,5.0,44.908832,-110.316926,
2008.0,10.0,18.0,40.142273,-108.663552,
2008.0,10.0,11.0,34.727188,-98.600063,
2008.0,10.0,6.0,44.902892,-110.247559,
2008.0,10.0,4.0,49.126347,-113.861411,
2008.0,10.0,4.0,44.908832,-110.316926,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,1.0
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,1.0
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,1.0
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,4.0
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,1.0
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,1.0
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,1.0
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,1.0
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,1.0
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,2.0
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,2.0
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,
2008.0,,,38.886729,-84.753558,1.0
